# Fidelize — regras de rastreamento
# Áreas privadas ficam fora do índice. A proteção real é a autenticação
# do servidor + meta robots noindex; este arquivo evita apenas que os
# buscadores gastem rastreio e exponham páginas internas nos resultados.

User-agent: *
Allow: /

# --- Áreas autenticadas (painel, admin, carteira do cliente) ---
Disallow: /app/
Disallow: /admin/
Disallow: /carteira/
Disallow: /lgpd

# --- Fluxos de conta ---
Disallow: /auth
Disallow: /onboarding

# --- Links de uso único / tokenizados (nunca devem ser indexados) ---
Disallow: /c/
Disallow: /r/
Disallow: /l/
Disallow: /invite/
Disallow: /cartao/
Disallow: /avaliar/

# --- Suporte e páginas transacionais ---
Disallow: /suporte/

# --- Endpoints de API, webhooks e internos ---
Disallow: /api/
Disallow: /dev/
Disallow: /preview-dock
Disallow: /preview-hero
Disallow: /baixar-migrator

# --- Parâmetros que geram conteúdo duplicado ---
Disallow: /*?dest=
Disallow: /*?token=
Disallow: /*?code=

# Páginas públicas indexáveis: /, /precos, /ajuda, /videos, /privacidade,
# /termos, /e/{slug}, /links/{slug}, /cardapio/{slug}, /catalogo/{slug}

Sitemap: https://fidelizeapp.lovable.app/sitemap.xml
